t_ms,ax,ay,az,gx,gy,gz
458694.0,256.0,-652.0,15116.0,-94.0,-48.0,19.0
1362648.0,412.0,-524.0,15124.0,-116.0,-28.0,25.0
1362752.0,364.0,-632.0,15248.0,-85.0,-40.0,35.0
1362856.0,400.0,-624.0,15152.0,-103.0,-38.0,27.0
1362960.0,420.0,-552.0,15236.0,-77.0,-22.0,10.0
1363069.0,412.0,-676.0,15200.0,-97.0,-43.0,42.0
1363173.0,384.0,-584.0,15040.0,-95.0,-37.0,16.0
1363277.0,376.0,-608.0,15284.0,-99.0,-29.0,25.0
1363381.0,404.0,-576.0,15164.0,-98.0,-37.0,23.0
1363485.0,416.0,-596.0,15120.0,-113.0,-41.0,25.0
1363589.0,368.0,-616.0,15112.0,-108.0,-44.0,38.0
1363693.0,408.0,-632.0,15180.0,-101.0,-39.0,24.0
1363797.0,328.0,-628.0,15116.0,-95.0,-63.0,10.0
1363901.0,456.0,-656.0,15136.0,-97.0,-27.0,42.0
1364005.0,392.0,-652.0,15144.0,-91.0,-28.0,17.0
1364109.0,360.0,-572.0,15212.0,-103.0,-22.0,9.0
1364213.0,368.0,-508.0,15160.0,-99.0,-26.0,12.0
1364317.0,448.0,-628.0,15112.0,-102.0,-38.0,23.0
1364421.0,424.0,-568.0,15204.0,-100.0,-25.0,24.0
1364525.0,380.0,-576.0,15184.0,-95.0,-49.0,11.0
1364629.0,440.0,-544.0,15088.0,-81.0,-36.0,42.0
1364733.0,432.0,-556.0,15200.0,-104.0,-45.0,38.0
1364837.0,420.0,-592.0,15264.0,-95.0,-28.0,11.0
1364941.0,376.0,-620.0,15212.0,-106.0,-37.0,2.0
1365045.0,344.0,-656.0,15188.0,-97.0,-56.0,28.0
1365154.0,400.0,-588.0,15144.0,-76.0,-34.0,26.0
1365258.0,348.0,-608.0,15144.0,-97.0,-42.0,18.0
1365362.0,460.0,-668.0,15148.0,-91.0,-33.0,23.0
1365466.0,352.0,-632.0,15212.0,-107.0,-28.0,31.0
1365570.0,392.0,-684.0,15068.0,-108.0,-49.0,34.0
1365674.0,364.0,-612.0,15324.0,-82.0,-15.0,16.0
1365778.0,376.0,-600.0,15180.0,-95.0,-31.0,30.0
1365882.0,424.0,-528.0,15144.0,-91.0,-29.0,43.0
1365986.0,512.0,-512.0,15120.0,-83.0,-6.0,38.0
1366090.0,500.0,-588.0,15120.0,-94.0,-30.0,8.0
1366194.0,448.0,-636.0,15160.0,-77.0,-40.0,-5.0
1366298.0,368.0,-596.0,15340.0,-112.0,-59.0,32.0
1366402.0,436.0,-564.0,15164.0,-98.0,-28.0,18.0
1366506.0,364.0,-656.0,15216.0,-105.0,-60.0,0.0
1366610.0,472.0,-560.0,15140.0,-101.0,-46.0,29.0
1366714.0,456.0,-544.0,15220.0,-111.0,-54.0,42.0
1366818.0,324.0,-640.0,15164.0,-122.0,-47.0,49.0
1366922.0,408.0,-612.0,15092.0,-83.0,-41.0,3.0
1367026.0,440.0,-596.0,15044.0,-90.0,-68.0,20.0
1367130.0,352.0,-596.0,15200.0,-114.0,-13.0,27.0
1367239.0,468.0,-572.0,15224.0,-111.0,-40.0,24.0
1367343.0,428.0,-660.0,15140.0,-76.0,-26.0,11.0
1367447.0,356.0,-568.0,15108.0,-91.0,-54.0,37.0
1367551.0,396.0,-636.0,15276.0,-103.0,-36.0,23.0
1367655.0,436.0,-640.0,15160.0,-98.0,-48.0,21.0
1367759.0,240.0,-608.0,15300.0,-87.0,-39.0,18.0
1367863.0,460.0,-500.0,15184.0,-105.0,-26.0,23.0
1367967.0,368.0,-620.0,15272.0,-111.0,-47.0,8.0
1368071.0,316.0,-668.0,15136.0,-91.0,-49.0,37.0
1368175.0,368.0,-588.0,15096.0,-94.0,-28.0,38.0
1368279.0,340.0,-608.0,15144.0,-108.0,-47.0,25.0
1368383.0,368.0,-552.0,15012.0,-108.0,-47.0,25.0
1368487.0,504.0,-632.0,15032.0,-105.0,-39.0,15.0
1368591.0,364.0,-628.0,15256.0,-112.0,-14.0,32.0
1368695.0,440.0,-612.0,15272.0,-106.0,-23.0,16.0
1368799.0,352.0,-528.0,15156.0,-88.0,-38.0,23.0
1368903.0,384.0,-656.0,15328.0,-94.0,-49.0,0.0
1369007.0,360.0,-628.0,15260.0,-91.0,-41.0,31.0
1369111.0,364.0,-640.0,15072.0,-97.0,-53.0,18.0
1369215.0,368.0,-660.0,15044.0,-95.0,-44.0,26.0
1369324.0,464.0,-572.0,15212.0,-116.0,-52.0,28.0
1369428.0,396.0,-620.0,15088.0,-102.0,-38.0,39.0
1369532.0,308.0,-576.0,15028.0,-107.0,-48.0,23.0
1369636.0,384.0,-600.0,15140.0,-92.0,-35.0,10.0
1369740.0,512.0,-576.0,15284.0,-93.0,-45.0,26.0
1369844.0,404.0,-616.0,15068.0,-85.0,-26.0,43.0
1369948.0,476.0,-548.0,15156.0,-90.0,-59.0,20.0
1370052.0,348.0,-536.0,15156.0,-98.0,-40.0,19.0
1370156.0,460.0,-592.0,15076.0,-89.0,-27.0,21.0
1370260.0,488.0,-608.0,15228.0,-111.0,-8.0,15.0
1370364.0,284.0,-520.0,15032.0,-107.0,-38.0,35.0
1370468.0,492.0,-632.0,15056.0,-99.0,-37.0,14.0
1370572.0,440.0,-580.0,15240.0,-112.0,-24.0,30.0
1370676.0,420.0,-576.0,15112.0,-104.0,-47.0,37.0
1370780.0,492.0,-636.0,15124.0,-98.0,-66.0,19.0
1370884.0,364.0,-608.0,15204.0,-100.0,-38.0,20.0
1370988.0,448.0,-644.0,15252.0,-94.0,-59.0,47.0
1371092.0,280.0,-556.0,15124.0,-95.0,-34.0,26.0
1371196.0,312.0,-624.0,15240.0,-98.0,-40.0,24.0
1371300.0,436.0,-556.0,15164.0,-94.0,-55.0,29.0
1371409.0,468.0,-524.0,15088.0,-105.0,-43.0,23.0
1371513.0,408.0,-620.0,15240.0,-92.0,-21.0,23.0
1371617.0,-1264.0,-4192.0,19240.0,1329.0,-2805.0,446.0
1371721.0,1116.0,-2488.0,17792.0,2893.0,1122.0,-716.0
1371825.0,-176.0,876.0,12832.0,7198.0,21152.0,-780.0
1371929.0,228.0,4264.0,32767.0,1011.0,-514.0,2574.0
1372033.0,5036.0,-2616.0,-6604.0,-3701.0,6697.0,507.0
1372137.0,-4528.0,3968.0,17676.0,-1697.0,4093.0,1501.0
1372241.0,1196.0,3384.0,32767.0,-19504.0,-6190.0,4655.0
1372345.0,2344.0,-5596.0,-9352.0,-3547.0,-691.0,-1845.0
1372449.0,-1156.0,6256.0,31788.0,2998.0,4874.0,-2088.0
1372553.0,1428.0,16692.0,32767.0,-17687.0,-5568.0,7079.0
1372657.0,3800.0,-8656.0,-15644.0,-6159.0,1611.0,-1038.0
1372761.0,1728.0,7560.0,28640.0,9022.0,-642.0,-3380.0
1372865.0,-6148.0,5700.0,32767.0,18843.0,-4714.0,1533.0
1372969.0,-2804.0,-6916.0,-17020.0,-7107.0,2574.0,-1833.0
1373073.0,1628.0,8488.0,32767.0,7951.0,-344.0,-3342.0
1373177.0,-916.0,9344.0,32767.0,11519.0,-2702.0,439.0
1373281.0,-4200.0,-10560.0,-19884.0,-9073.0,-1712.0,-1041.0
1373385.0,712.0,9120.0,31116.0,6383.0,-270.0,-2704.0
1373494.0,748.0,9348.0,32767.0,11151.0,2470.0,2669.0
1373598.0,-2384.0,-8436.0,-17836.0,-7854.0,-4275.0,-1547.0
1373702.0,2528.0,6812.0,26460.0,-1236.0,-5682.0,-3702.0
1373806.0,-3332.0,10808.0,32767.0,14797.0,4861.0,-288.0
1373910.0,-3932.0,-8076.0,-18256.0,-9980.0,-1900.0,-1146.0
1374014.0,1840.0,8704.0,28004.0,2737.0,1210.0,-1697.0
1374118.0,-2224.0,8228.0,31528.0,10008.0,2182.0,1188.0
1374222.0,-1432.0,-9372.0,-15708.0,-7280.0,-2210.0,535.0
1374326.0,-884.0,11444.0,20748.0,-9903.0,-6390.0,-1599.0
1374430.0,-5824.0,9756.0,32767.0,12275.0,8350.0,410.0
1374534.0,-3372.0,-9092.0,-18056.0,-6115.0,-6850.0,-706.0
1374638.0,96.0,11200.0,12052.0,-13250.0,476.0,-3396.0
1374742.0,-6852.0,7148.0,27376.0,11322.0,4334.0,-563.0
1374846.0,-3600.0,-8496.0,-13896.0,-3927.0,-3861.0,223.0
1374950.0,192.0,8756.0,3236.0,-27536.0,2470.0,-1433.0
1375054.0,504.0,9780.0,32767.0,15283.0,4814.0,723.0
1375158.0,-1848.0,-7552.0,-15496.0,-4188.0,-4901.0,590.0
1375262.0,1120.0,-36.0,-3940.0,-29968.0,3605.0,-2959.0
1375366.0,-3312.0,11352.0,32767.0,18250.0,2743.0,986.0
1375470.0,-1184.0,-7016.0,-16568.0,-2442.0,-5402.0,-87.0
1375579.0,4116.0,-5400.0,-17456.0,-26498.0,4447.0,-2754.0
1375683.0,-192.0,2112.0,32767.0,14183.0,5243.0,193.0
1375787.0,-6092.0,1916.0,16100.0,-5827.0,-2719.0,-1543.0
1375891.0,-812.0,332.0,14372.0,-2809.0,-1893.0,-1027.0
1375995.0,-5624.0,1844.0,15664.0,60.0,-2078.0,2263.0
1376099.0,23324.0,-3504.0,-660.0,-3592.0,18874.0,-2322.0
1376203.0,-30132.0,-736.0,14004.0,1396.0,-4537.0,-864.0
1376307.0,32767.0,-5992.0,17348.0,-2641.0,6667.0,-3979.0
1376411.0,-25048.0,1488.0,8016.0,-1328.0,1199.0,-4146.0
1376515.0,17432.0,2336.0,11856.0,2724.0,159.0,9507.0
1376619.0,-10112.0,2048.0,8220.0,-995.0,-1005.0,-10459.0
1376723.0,224.0,1656.0,13884.0,2778.0,5812.0,21114.0
1376827.0,9564.0,2120.0,11192.0,4032.0,-134.0,-16014.0
1376931.0,-27164.0,2536.0,15724.0,-452.0,-12196.0,16069.0
1377035.0,31160.0,-148.0,26936.0,3345.0,3809.0,-12762.0
1377139.0,-32768.0,456.0,12888.0,1700.0,-1950.0,1648.0
1377243.0,32767.0,-10536.0,31832.0,-4161.0,6982.0,-2280.0
1377347.0,-32768.0,-80.0,11860.0,2743.0,8694.0,-1272.0
1377451.0,25892.0,-2380.0,19936.0,656.0,-8635.0,-8142.0
1377555.0,-28396.0,3968.0,13756.0,2569.0,2473.0,-9825.0
1377664.0,21172.0,-2068.0,9400.0,-4367.0,4118.0,13330.0
1377768.0,-16908.0,2692.0,5504.0,-4563.0,-5995.0,-13395.0
1377872.0,9512.0,584.0,16360.0,-1226.0,6501.0,19468.0
1377976.0,-3476.0,2540.0,3808.0,1070.0,-9783.0,-17090.0
1378080.0,-7660.0,2796.0,18048.0,722.0,-9865.0,21613.0
1378184.0,9072.0,2060.0,5656.0,4720.0,-2264.0,-18017.0
1378288.0,-23884.0,4452.0,11996.0,-133.0,-8323.0,19445.0
1378392.0,23448.0,-556.0,15380.0,5603.0,6697.0,-14470.0
1378496.0,-32768.0,1368.0,10512.0,-990.0,-10170.0,9857.0
1378600.0,32767.0,22248.0,26656.0,1650.0,10642.0,-6909.0
1378704.0,-32768.0,1432.0,13728.0,2256.0,-964.0,3879.0
1378808.0,32767.0,-16804.0,25292.0,-5716.0,12855.0,-191.0
1378912.0,-32768.0,524.0,16360.0,1493.0,2152.0,-3156.0
1379016.0,29128.0,-6572.0,18336.0,-1325.0,1776.0,-5454.0
1379120.0,-32768.0,2436.0,17068.0,67.0,4382.0,-8018.0
1379224.0,25856.0,216.0,10996.0,-8450.0,-3187.0,803.0
1379328.0,-12772.0,3500.0,17948.0,184.0,-323.0,-6449.0
1379432.0,-1872.0,-2116.0,9460.0,-955.0,-2008.0,914.0
1379536.0,936.0,440.0,18656.0,527.0,1335.0,151.0
1379640.0,-1572.0,-248.0,16548.0,511.0,1015.0,513.0
1379749.0,-2760.0,20.0,14640.0,199.0,2708.0,-66.0
1379853.0,-1120.0,408.0,15172.0,-36.0,-93.0,-210.0
1379957.0,-1896.0,200.0,14732.0,-103.0,-1210.0,-152.0
1380061.0,652.0,-284.0,20328.0,-906.0,-11420.0,-347.0
1380165.0,476.0,-380.0,16012.0,-266.0,-176.0,35.0
1380269.0,316.0,-604.0,15140.0,-415.0,28.0,-12.0
1380373.0,528.0,-516.0,15300.0,-105.0,15.0,267.0
1380477.0,608.0,-468.0,15036.0,-496.0,-1217.0,-309.0
1380581.0,88.0,-44.0,15572.0,-234.0,319.0,-117.0
1380685.0,764.0,-572.0,15216.0,-135.0,39.0,79.0
1380789.0,488.0,-660.0,15180.0,-135.0,77.0,16.0
1380893.0,360.0,-332.0,15260.0,-112.0,212.0,183.0
1380997.0,688.0,-568.0,15372.0,-53.0,69.0,84.0
1381101.0,728.0,-596.0,15360.0,-108.0,-13.0,4.0
1381205.0,584.0,-640.0,15048.0,-113.0,-38.0,41.0
1381309.0,432.0,-472.0,15172.0,-105.0,19.0,182.0
1381413.0,-4760.0,-4104.0,32767.0,5954.0,-3277.0,-1120.0
1381517.0,-696.0,-2076.0,468.0,-7581.0,7182.0,-2214.0
1381621.0,3904.0,3880.0,32767.0,-901.0,-4172.0,4515.0
1381725.0,2136.0,-3416.0,-7668.0,-2391.0,10230.0,-1236.0
1381834.0,3008.0,-1456.0,32767.0,600.0,-4509.0,1655.0
1381938.0,-140.0,-756.0,-6324.0,-5782.0,8308.0,595.0
1382042.0,3744.0,-316.0,32767.0,1885.0,-7687.0,607.0
1382146.0,-1252.0,720.0,-1024.0,-3440.0,3501.0,-215.0
1382250.0,9396.0,-3412.0,32767.0,-588.0,-7921.0,2065.0
1382354.0,-2024.0,-100.0,6056.0,-2024.0,6360.0,595.0
1382458.0,-276.0,-1788.0,7536.0,8524.0,-8006.0,32.0
1382562.0,920.0,-2728.0,16128.0,3373.0,2867.0,-1569.0
1382666.0,1212.0,-408.0,-4636.0,-227.0,-1759.0,-87.0
1382770.0,-856.0,-372.0,27760.0,-4977.0,12020.0,4775.0
1382874.0,-460.0,-468.0,-8512.0,-3201.0,2029.0,630.0
1382978.0,6656.0,-15288.0,32767.0,12609.0,-17248.0,-1897.0
1383082.0,-1296.0,-576.0,596.0,-1867.0,4817.0,420.0
1383186.0,3452.0,972.0,23104.0,427.0,-6367.0,-1218.0
1383290.0,-76.0,-9408.0,-16756.0,14951.0,21278.0,1079.0
1383394.0,480.0,-1208.0,14328.0,-651.0,-1090.0,-1378.0
1383498.0,-868.0,-1980.0,15396.0,-4259.0,-15335.0,1405.0
1383602.0,448.0,-796.0,15780.0,-173.0,-168.0,72.0
1383706.0,548.0,-872.0,14884.0,-91.0,7.0,11.0
1383810.0,-1148.0,-920.0,10256.0,-7370.0,-726.0,-1214.0
1383919.0,956.0,-484.0,14068.0,-108.0,271.0,-67.0
1384023.0,600.0,-836.0,14796.0,-59.0,-59.0,-5.0
1384127.0,512.0,-928.0,15020.0,-60.0,32.0,-1.0
1384231.0,576.0,-764.0,15172.0,-100.0,-67.0,10.0
1384335.0,716.0,-972.0,15136.0,-115.0,-42.0,22.0
1384439.0,448.0,-856.0,15232.0,-98.0,-16.0,16.0
1384543.0,580.0,-900.0,15196.0,-93.0,-32.0,38.0
1384647.0,588.0,-844.0,15152.0,-105.0,-28.0,30.0
1384751.0,592.0,-928.0,15112.0,-97.0,-19.0,15.0
1384855.0,480.0,-804.0,15188.0,-85.0,-34.0,37.0
1384959.0,528.0,-772.0,15276.0,-104.0,-33.0,25.0
1385063.0,584.0,-852.0,15072.0,-98.0,-45.0,39.0
1385167.0,504.0,-812.0,15088.0,-111.0,-45.0,29.0
1385271.0,568.0,-824.0,15480.0,-204.0,-167.0,45.0
1385375.0,584.0,-836.0,15092.0,-100.0,-128.0,31.0
1385479.0,504.0,-824.0,15240.0,-80.0,2.0,11.0
1385583.0,460.0,-792.0,15220.0,35.0,14.0,10.0
1385687.0,480.0,-952.0,15340.0,-106.0,47.0,15.0
1385791.0,504.0,-760.0,15284.0,-81.0,-33.0,68.0
1385895.0,504.0,-852.0,15152.0,-99.0,-27.0,-8.0
1386004.0,512.0,-828.0,15220.0,-38.0,29.0,0.0
1386108.0,548.0,-780.0,15040.0,-72.0,-26.0,40.0
1386212.0,516.0,-708.0,15224.0,-106.0,-14.0,16.0
1386316.0,480.0,-756.0,15192.0,-144.0,-26.0,19.0
1386420.0,-1168.0,-1284.0,9772.0,-14097.0,-7987.0,2087.0
1386524.0,-1004.0,-1744.0,16640.0,1400.0,-787.0,-917.0
1386628.0,568.0,-992.0,14328.0,147.0,145.0,-25.0
1386732.0,456.0,-756.0,15396.0,-124.0,-143.0,34.0
1386836.0,516.0,-824.0,14812.0,-88.0,-40.0,22.0
1386940.0,436.0,-752.0,15264.0,-88.0,-13.0,20.0
1387044.0,484.0,-892.0,15004.0,-109.0,-46.0,8.0
1387148.0,548.0,-776.0,15164.0,-103.0,-18.0,25.0
1387252.0,396.0,-848.0,15176.0,-103.0,-20.0,19.0
1387356.0,452.0,-792.0,15184.0,-103.0,-22.0,31.0
1387460.0,548.0,-780.0,15340.0,-105.0,-19.0,30.0
1387564.0,472.0,-836.0,15172.0,-125.0,-74.0,43.0
1387668.0,512.0,-912.0,15208.0,-93.0,-6.0,26.0
1387772.0,432.0,-724.0,15424.0,-152.0,29.0,0.0
1387876.0,388.0,-912.0,15376.0,-73.0,-57.0,2.0
1387980.0,520.0,-904.0,15032.0,-127.0,-89.0,43.0
1388089.0,456.0,-852.0,15216.0,-92.0,-45.0,21.0
1388193.0,432.0,-908.0,15144.0,-56.0,-30.0,12.0
1388297.0,544.0,-804.0,15180.0,9.0,-16.0,14.0
1388401.0,584.0,-964.0,14628.0,3.0,81.0,-17.0
1388505.0,600.0,-800.0,15036.0,-138.0,55.0,33.0
1388609.0,408.0,-848.0,15312.0,-99.0,-46.0,16.0
1388713.0,424.0,-852.0,15224.0,-121.0,-59.0,33.0
1388817.0,640.0,-804.0,15340.0,-99.0,-23.0,17.0
1388921.0,500.0,-888.0,15368.0,-96.0,-13.0,8.0
1389025.0,520.0,-840.0,15332.0,-21.0,-2.0,13.0
1389129.0,436.0,-804.0,15068.0,-122.0,-52.0,27.0
1389233.0,424.0,-828.0,15248.0,-90.0,-81.0,8.0
1389337.0,352.0,-948.0,15236.0,-25.0,43.0,28.0
1389441.0,560.0,-756.0,15220.0,-97.0,-22.0,39.0
1389545.0,536.0,-744.0,15176.0,-118.0,-4.0,17.0
1389649.0,412.0,-788.0,15088.0,-127.0,-30.0,15.0
1389753.0,504.0,-904.0,15144.0,-135.0,-73.0,33.0
1389857.0,548.0,-768.0,15108.0,-58.0,11.0,47.0
1389961.0,572.0,-792.0,14992.0,-133.0,-69.0,27.0
1390065.0,516.0,-820.0,15152.0,-91.0,-7.0,14.0
1390174.0,556.0,-800.0,15284.0,-85.0,-14.0,31.0
1390278.0,560.0,-760.0,15164.0,-116.0,-32.0,39.0
1390382.0,496.0,-752.0,15220.0,-102.0,-46.0,33.0
1390486.0,416.0,-720.0,15248.0,-101.0,-34.0,25.0
1390590.0,408.0,-792.0,15180.0,-129.0,-47.0,49.0
1390694.0,384.0,-784.0,15088.0,-91.0,-44.0,28.0
1390798.0,516.0,-860.0,15236.0,-81.0,-50.0,15.0
1390902.0,472.0,-744.0,15344.0,-91.0,-51.0,34.0
1391006.0,572.0,-792.0,15164.0,-86.0,-52.0,48.0
1391110.0,544.0,-752.0,15164.0,-97.0,-28.0,3.0
1391214.0,488.0,-844.0,15236.0,-117.0,-39.0,15.0
1391318.0,564.0,-756.0,15152.0,-83.0,-35.0,35.0
1391422.0,516.0,-764.0,15124.0,-111.0,-48.0,35.0
1391526.0,604.0,-828.0,15128.0,-101.0,-35.0,11.0
1391630.0,480.0,-836.0,15252.0,-88.0,-50.0,26.0
1391734.0,604.0,-852.0,15132.0,-108.0,-44.0,13.0
1391838.0,556.0,-800.0,15244.0,-95.0,-36.0,41.0
1391942.0,408.0,-776.0,15296.0,-84.0,-10.0,5.0
1392046.0,488.0,-872.0,15260.0,-104.0,-49.0,15.0
1392150.0,572.0,-872.0,14860.0,-149.0,28.0,4.0
1392259.0,500.0,-792.0,15112.0,-96.0,-14.0,18.0
1392363.0,496.0,-788.0,15128.0,-86.0,-60.0,47.0
1392467.0,580.0,-824.0,14996.0,-73.0,-38.0,15.0
1392571.0,500.0,-716.0,15188.0,-83.0,-18.0,19.0
1392675.0,500.0,-828.0,15212.0,-121.0,-43.0,-3.0
1392779.0,532.0,-796.0,15032.0,-95.0,-34.0,23.0
1392883.0,448.0,-808.0,15148.0,-125.0,-51.0,22.0
1392987.0,384.0,-784.0,15176.0,-101.0,-39.0,13.0
1393091.0,492.0,-744.0,15240.0,-58.0,-27.0,6.0
1393195.0,444.0,-804.0,15152.0,-114.0,-48.0,17.0
1393299.0,484.0,-836.0,15168.0,-110.0,-53.0,48.0
1393403.0,604.0,-828.0,15164.0,-119.0,-22.0,14.0
1393507.0,520.0,-836.0,15260.0,-112.0,-51.0,16.0
1393611.0,420.0,-856.0,15072.0,-90.0,-30.0,28.0
1393715.0,604.0,-920.0,15108.0,-105.0,-33.0,38.0
1393819.0,448.0,-768.0,15180.0,-134.0,-36.0,20.0
1393923.0,416.0,-824.0,15140.0,-127.0,-22.0,38.0
1394027.0,472.0,-748.0,15040.0,-134.0,-35.0,14.0
1394131.0,376.0,-732.0,15104.0,-115.0,10.0,30.0
1394235.0,592.0,-744.0,14964.0,-67.0,-29.0,23.0
1394344.0,536.0,-828.0,15244.0,-113.0,-32.0,37.0
1394448.0,544.0,-912.0,15144.0,4.0,-137.0,11.0
1394552.0,360.0,-880.0,15136.0,-86.0,-32.0,-6.0
1394656.0,608.0,-764.0,15392.0,-80.0,-40.0,26.0
1394760.0,488.0,-800.0,15220.0,-96.0,-28.0,68.0
1394864.0,428.0,-728.0,15260.0,-100.0,-57.0,21.0
1394968.0,552.0,-896.0,15228.0,-162.0,-47.0,27.0
1395072.0,376.0,-876.0,15308.0,-118.0,-40.0,36.0
1395176.0,460.0,-788.0,15208.0,-88.0,-46.0,40.0
1395280.0,428.0,-796.0,15224.0,-80.0,-38.0,22.0
1395384.0,604.0,-756.0,15164.0,-133.0,-43.0,38.0
